iter	Passed	Remaining
592	578	348
593	579	347
594	579	346
595	580	344
596	581	343
597	582	342
598	582	341
599	583	340
600	584	339
601	585	338
602	586	337
603	586	336
604	587	335
605	588	333
606	589	332
607	589	331
608	590	330
609	591	329
610	591	328
611	592	327
612	593	326
613	594	325
614	594	324
615	595	322
616	596	321
617	597	320
618	597	319
619	598	318
620	599	317
621	600	316
622	600	315
623	601	314
624	602	313
625	603	312
626	603	311
627	604	309
628	605	308
629	605	307
630	606	306
631	607	305
632	608	304
633	609	303
634	609	302
635	610	301
636	611	300
637	611	299
638	612	298
639	613	297
640	614	296
641	614	295
642	615	293
643	616	292
644	617	291
645	617	290
646	618	289
647	619	288
648	620	287
649	620	286
650	621	285
651	622	284
652	623	283
653	623	282
654	624	281
655	625	280
656	626	279
657	626	278
658	627	277
659	628	276
660	628	274
661	629	273
662	630	272
663	631	271
664	631	270
665	632	269
666	633	268
667	634	267
668	634	266
669	635	265
670	636	264
671	637	263
672	637	262
673	638	261
674	639	260
675	640	259
676	640	258
677	641	257
678	642	256
679	642	255
680	643	254
681	644	253
682	645	252
683	645	251
684	646	250
685	647	249
686	648	248
687	648	247
688	649	246
689	650	244
690	650	243
691	651	242
692	652	241
693	652	240
694	653	239
695	654	238
696	655	237
697	656	236
698	656	235
699	657	234
700	658	233
701	659	232
702	659	231
703	660	230
704	661	229
705	661	228
706	662	227
707	663	226
708	663	225
709	664	224
710	665	223
711	666	222
712	667	221
713	667	220
714	668	219
715	669	218
716	670	217
717	670	216
718	671	215
719	672	214
720	672	213
721	673	212
722	674	211
723	674	210
724	675	209
725	676	208
726	677	207
727	678	206
728	678	205
729	679	204
730	680	203
731	681	202
732	681	201
733	682	200
734	683	199
735	683	198
736	684	197
737	685	196
738	686	195
739	686	194
740	687	193
741	688	192
742	688	191
743	689	190
744	690	189
745	691	189
746	691	188
747	692	187
748	693	186
749	693	185
750	694	184
751	695	183
752	696	182
753	696	181
754	697	180
755	698	179
756	699	178
757	699	177
758	716	180
759	717	179
760	718	178
761	718	177
762	719	176
763	720	175
764	721	174
765	721	173
766	722	172
767	723	171
768	723	170
769	724	169
770	725	168
771	726	167
772	726	166
773	727	165
774	728	164
775	729	163
776	729	162
777	730	161
778	731	160
779	732	159
780	732	158
781	733	157
782	734	156
783	735	155
784	735	154
785	736	153
786	737	152
787	737	151
788	738	150
789	739	149
790	739	148
791	740	147
792	741	146
793	742	145
794	742	144
795	743	143
796	744	142
797	744	141
798	745	140
799	746	139
800	747	138
801	747	137
802	748	137
803	749	136
804	749	135
805	750	134
806	751	133
807	751	132
808	752	131
809	753	130
810	754	129
811	754	128
812	755	127
813	756	126
814	756	125
815	757	124
816	758	123
817	759	122
818	759	121
819	760	120
820	761	119
821	762	118
822	762	117
823	763	116
824	764	115
825	764	114
826	765	113
827	766	112
828	767	111
829	767	111
830	768	110
831	769	109
832	770	108
833	770	107
834	771	106
835	772	105
836	772	104
837	773	103
838	774	102
839	775	101
840	775	100
841	776	99
842	777	98
843	778	97
844	778	96
845	779	95
846	780	94
847	780	93
848	781	92
849	782	92
850	783	91
851	783	90
852	784	89
853	785	88
854	785	87
855	786	86
856	787	85
857	788	84
858	788	83
859	789	82
860	790	81
861	790	80
862	791	79
863	792	78
864	793	77
865	793	77
866	794	76
867	795	75
868	795	74
869	796	73
870	797	72
871	798	71
872	798	70
873	799	69
874	800	68
875	801	67
876	801	66
877	802	65
878	803	64
879	803	63
880	804	63
881	805	62
882	806	61
883	806	60
884	807	59
885	808	58
886	808	57
887	809	56
888	810	55
889	811	54
890	811	53
891	812	52
892	813	51
893	814	50
894	814	50
895	815	49
896	816	48
897	816	47
898	817	46
899	818	45
900	819	44
901	819	43
902	820	42
903	821	41
904	821	40
905	822	39
906	823	39
907	824	38
908	824	37
909	825	36
910	826	35
911	827	34
912	827	33
913	828	32
914	829	31
915	830	30
916	830	29
917	831	28
918	832	28
919	832	27
920	833	26
921	834	25
922	835	24
923	835	23
924	836	22
925	837	21
926	838	20
927	838	19
928	839	18
929	840	18
930	840	17
931	841	16
932	842	15
933	843	14
934	843	13
935	844	12
936	845	11
937	845	10
938	846	9
939	847	9
940	848	8
941	848	7
942	849	6
943	850	5
944	850	4
945	851	3
946	852	2
947	853	1
948	853	0
949	854	0
