iter	Passed	Remaining
437	408	514
438	409	514
439	410	513
440	411	512
441	412	511
442	413	510
443	414	509
444	415	508
445	416	507
446	417	506
447	418	505
448	419	505
449	420	504
450	420	503
451	421	502
452	422	501
453	423	500
454	424	499
455	425	498
456	426	497
457	427	496
458	428	495
459	429	494
460	430	494
461	431	493
462	432	492
463	433	491
464	434	490
465	435	489
466	436	488
467	436	487
468	437	486
469	438	485
470	439	484
471	440	483
472	441	482
473	442	481
474	443	480
475	444	480
476	445	479
477	446	478
478	447	477
479	448	476
480	449	475
481	450	474
482	450	473
483	451	472
484	452	471
485	453	470
486	454	469
487	455	468
488	456	467
489	457	466
490	458	465
491	459	464
492	460	464
493	461	463
494	462	462
495	463	461
496	464	460
497	464	459
498	465	458
499	466	457
500	467	456
501	468	455
502	469	454
503	470	453
504	471	452
505	472	451
506	473	451
507	474	450
508	475	449
509	476	448
510	477	447
511	478	446
512	479	445
513	480	444
514	481	443
515	482	442
516	482	441
517	483	440
518	484	439
519	485	439
520	486	438
521	487	437
522	488	436
523	489	435
524	490	434
525	491	433
526	492	432
527	493	431
528	494	430
529	495	429
530	496	428
531	497	428
532	498	427
533	499	426
534	499	425
535	500	424
536	501	423
537	502	422
538	503	421
539	504	420
540	505	419
541	506	418
542	507	417
543	508	416
544	509	415
545	510	414
546	511	413
547	512	413
548	512	412
549	514	411
550	514	410
551	515	409
552	516	408
553	517	407
554	518	406
555	519	405
556	520	404
557	521	403
558	522	402
559	523	401
560	524	400
561	525	399
562	526	398
563	526	398
564	527	397
565	528	396
566	529	395
567	530	394
568	531	393
569	532	392
570	533	391
571	534	390
572	535	389
573	536	388
574	537	387
575	538	386
576	538	385
577	539	384
578	540	383
579	541	382
580	542	381
581	543	381
582	544	380
583	545	379
584	546	378
585	547	377
586	548	376
587	549	375
588	550	374
589	551	373
590	552	372
591	553	371
592	554	370
593	554	369
594	555	369
595	556	368
596	557	367
597	558	366
598	559	365
599	560	364
600	562	363
601	562	362
602	563	361
603	564	360
604	565	359
605	566	359
606	567	358
607	568	357
608	569	356
609	570	355
610	571	354
611	572	353
612	573	352
613	574	351
614	575	350
615	575	349
616	576	348
617	577	347
618	578	346
619	579	345
620	580	344
621	581	344
622	582	343
623	583	342
624	584	341
625	585	340
626	586	339
627	587	338
628	588	337
629	589	336
630	590	335
631	591	334
632	592	334
633	593	333
634	594	332
635	595	331
636	596	330
637	597	329
638	597	328
639	598	327
640	599	326
641	600	325
642	601	324
643	602	323
644	603	322
645	604	321
646	605	320
647	606	319
648	607	319
649	608	318
650	609	317
651	610	316
652	610	315
653	611	314
654	612	313
655	613	312
656	614	311
657	615	310
658	616	309
659	617	308
660	618	307
661	619	306
662	620	305
663	621	305
664	622	304
665	623	303
666	623	302
667	624	301
668	626	300
669	627	299
670	627	298
671	628	297
672	629	296
673	630	295
674	631	294
675	632	293
676	633	292
677	634	292
678	635	291
679	636	290
680	637	289
681	638	288
682	639	287
683	640	286
684	641	285
685	642	284
686	643	283
687	644	282
688	645	281
689	645	280
690	646	279
691	647	278
692	648	278
693	649	277
694	650	276
695	651	275
696	652	274
697	653	273
698	654	272
699	655	271
700	656	270
701	657	269
702	658	268
703	659	267
704	660	266
705	661	265
706	662	265
707	663	264
708	664	263
709	664	262
710	665	261
711	666	260
712	667	259
713	668	258
714	669	257
715	670	256
716	671	255
717	672	254
718	673	253
719	674	252
720	675	251
721	676	250
722	677	250
723	677	249
724	678	248
725	679	247
726	680	246
727	681	245
728	682	244
729	683	243
730	684	242
731	685	241
732	686	240
733	687	239
734	688	238
735	689	237
736	689	236
737	690	235
738	691	234
739	692	234
740	693	233
741	694	232
742	695	231
743	696	230
744	697	229
745	698	228
746	699	227
747	700	226
748	701	225
749	702	224
750	703	223
751	704	222
752	705	222
753	706	221
754	707	220
755	708	219
756	709	218
757	710	217
758	711	216
759	711	215
760	712	214
761	713	213
762	714	212
763	715	211
764	716	210
765	717	209
766	718	208
767	719	207
768	720	207
769	721	206
770	722	205
771	723	204
772	724	203
773	724	202
774	725	201
775	726	200
776	727	199
777	728	198
778	729	197
779	730	196
780	731	195
781	732	194
782	733	193
783	734	192
784	735	192
785	736	191
786	737	190
787	737	189
788	738	188
789	739	187
790	740	186
791	741	185
792	742	184
793	743	183
794	744	182
