iter	Passed	Remaining
310	262	513
311	263	512
312	263	511
313	264	510
314	265	509
315	266	508
316	266	507
317	267	506
318	268	505
319	269	504
320	269	503
321	270	502
322	271	501
323	271	500
324	272	499
325	273	498
326	274	496
327	274	495
328	275	494
329	276	494
330	277	493
331	277	492
332	278	491
333	279	490
334	280	489
335	280	488
336	281	487
337	282	486
338	283	485
339	283	484
340	284	483
341	285	482
342	286	481
343	286	480
344	287	479
345	288	478
346	289	477
347	289	476
348	290	475
349	291	474
350	292	473
351	292	472
352	293	471
353	294	470
354	295	469
355	295	468
356	296	467
357	297	466
358	297	465
359	298	464
360	299	463
361	300	463
362	301	461
363	301	460
364	302	459
365	303	458
366	303	457
367	304	456
368	305	456
369	306	455
370	306	454
371	307	453
372	308	452
373	309	451
374	309	450
375	310	449
376	311	448
377	311	447
378	312	446
379	313	445
380	314	444
381	314	443
382	315	442
383	316	442
384	317	441
385	318	440
386	318	439
387	319	438
388	320	437
389	320	436
390	321	435
391	322	434
392	323	433
393	324	432
394	324	431
395	325	430
396	326	429
397	327	428
398	327	427
399	328	427
400	329	426
401	330	425
402	330	424
403	331	423
404	332	422
405	333	421
406	333	420
407	334	419
408	335	418
409	336	418
410	336	417
411	337	416
412	338	415
413	339	414
414	339	413
415	340	412
416	341	411
417	342	410
418	342	409
419	343	409
420	344	408
421	345	407
422	345	406
423	346	405
424	347	404
425	348	403
426	348	402
427	349	401
428	350	401
429	351	400
430	351	399
431	352	398
432	353	397
433	354	396
434	354	395
435	355	394
436	356	393
437	357	393
438	357	392
439	358	391
440	359	390
441	360	389
442	360	388
443	361	387
444	362	386
445	363	385
446	363	385
447	364	384
448	365	383
449	366	382
450	366	381
451	367	380
452	368	379
453	369	378
454	370	378
455	370	377
456	371	376
457	372	375
458	373	374
459	373	373
460	374	372
461	375	372
462	376	371
463	376	370
464	377	369
465	378	368
466	379	367
467	379	366
468	380	366
469	381	365
470	382	364
471	383	363
472	383	362
473	384	361
474	385	360
475	385	359
476	386	359
477	387	358
478	388	357
479	389	356
480	389	355
481	390	354
482	391	353
483	391	353
484	392	352
485	393	351
486	394	350
487	395	349
488	395	348
489	396	348
490	397	347
491	398	346
492	398	345
493	399	344
494	400	343
495	400	342
496	401	341
497	402	341
498	403	340
499	404	339
500	404	338
501	405	337
502	406	336
503	407	336
504	407	335
505	408	334
506	409	333
507	410	332
508	411	331
509	411	331
510	412	330
511	413	329
512	413	328
513	414	327
514	415	326
515	416	326
516	417	325
517	418	324
518	419	323
519	419	322
520	420	322
521	421	321
522	422	320
523	423	319
524	424	319
525	424	318
526	425	317
527	426	316
528	427	316
529	428	315
530	429	314
531	429	313
532	430	312
533	431	311
534	432	311
535	432	310
536	433	309
537	434	308
538	435	307
539	436	306
540	436	306
541	437	305
542	438	304
543	438	303
544	439	302
545	440	301
546	441	300
547	442	300
548	442	299
549	443	298
550	444	297
551	444	296
552	445	295
553	446	294
554	447	294
555	447	293
556	448	292
557	449	291
558	450	290
559	450	289
560	451	288
561	452	288
562	453	287
563	453	286
564	454	285
565	455	284
566	456	283
567	456	283
568	457	282
569	458	281
570	459	280
571	460	280
572	461	279
573	461	278
574	462	277
575	463	276
576	464	275
577	465	275
578	465	274
579	466	273
580	467	272
581	468	271
582	468	271
583	469	270
584	470	269
585	471	268
586	471	267
587	472	266
588	473	265
589	474	265
590	474	264
591	475	263
592	476	262
593	477	261
594	477	261
595	478	260
596	479	259
597	479	258
598	480	257
599	481	256
600	482	256
601	483	255
602	484	254
603	484	253
604	485	252
605	486	251
606	487	251
607	487	250
608	488	249
609	489	248
610	490	247
611	490	247
612	491	246
613	492	245
614	493	244
615	493	243
616	494	242
617	495	242
618	495	241
619	497	240
620	498	239
621	498	239
622	499	238
623	500	237
624	501	236
625	501	235
626	502	234
627	503	233
628	503	233
629	504	232
630	505	231
631	506	230
632	507	229
633	507	229
634	508	228
635	509	227
636	509	226
637	510	225
638	511	224
639	512	224
640	513	223
641	513	222
642	514	221
643	515	220
644	516	220
645	516	219
646	517	218
647	518	217
648	519	216
649	519	215
650	520	215
651	521	214
652	522	213
653	522	212
654	523	211
655	524	211
656	525	210
657	525	209
658	526	208
659	527	207
660	528	206
661	528	206
662	529	205
663	530	204
664	531	203
665	531	202
666	532	202
667	533	201
668	534	200
669	534	199
670	535	198
671	536	197
672	537	197
673	537	196
674	538	195
675	539	194
676	539	193
677	540	192
678	541	192
679	542	191
680	542	190
681	543	189
682	544	188
683	545	188
684	545	187
685	546	186
686	547	185
687	548	184
688	548	184
689	549	183
690	550	182
691	551	181
692	551	180
693	552	179
694	553	179
695	554	178
696	555	177
697	555	176
698	556	175
699	557	175
700	557	174
701	558	173
702	559	172
703	560	171
704	561	171
705	561	170
706	562	169
707	563	168
708	564	167
709	564	167
710	565	166
711	566	165
712	566	164
713	567	163
714	568	163
715	569	162
716	570	161
717	570	160
718	571	159
719	572	158
720	572	158
721	573	157
722	574	156
723	575	155
724	576	154
725	577	154
726	577	153
727	578	152
728	579	151
729	579	150
730	580	150
731	581	149
732	582	148
733	583	147
734	583	146
735	584	146
736	585	145
737	586	144
738	586	143
739	587	142
740	588	142
741	589	141
742	590	140
743	590	139
744	591	138
745	592	138
746	593	137
747	594	136
748	594	135
749	595	134
750	596	134
751	596	133
752	597	132
753	598	131
754	599	130
755	599	130
756	600	129
757	601	128
758	602	127
759	603	126
760	603	126
761	604	125
762	605	124
763	605	123
764	606	122
765	607	122
766	608	121
767	608	120
768	609	119
769	610	118
770	611	118
771	611	117
772	612	116
773	613	115
774	614	114
775	615	114
776	615	113
777	616	112
778	617	111
779	618	111
780	619	110
781	620	109
782	621	108
783	621	107
784	623	107
785	623	106
786	624	105
787	625	104
788	626	103
789	626	103
790	627	102
791	628	101
792	628	100
793	629	99
794	630	99
795	631	98
796	632	97
797	632	96
798	633	95
799	634	95
800	635	94
801	635	93
802	636	92
803	637	91
804	638	91
805	639	90
806	639	89
807	640	88
808	641	87
809	642	87
810	642	86
811	643	85
812	644	84
813	644	83
814	645	83
815	646	82
816	647	81
817	648	80
818	648	80
819	649	79
820	650	78
821	651	77
822	651	76
823	652	76
824	653	75
825	653	74
826	654	73
827	655	72
828	656	72
829	657	71
830	658	70
831	658	69
832	659	68
833	660	68
834	660	67
835	661	66
836	662	65
837	663	64
838	664	64
839	664	63
840	665	62
841	666	61
842	666	60
843	667	60
844	668	59
845	669	58
846	670	57
847	670	56
848	671	56
849	672	55
850	673	54
851	674	53
852	674	53
853	675	52
854	676	51
855	677	50
856	677	49
857	678	49
858	679	48
859	680	47
860	681	46
861	681	45
862	682	45
863	683	44
864	683	43
865	684	42
866	685	41
867	686	41
868	687	40
869	687	39
870	688	38
871	689	37
872	690	37
873	690	36
874	691	35
875	692	34
876	693	34
877	694	33
878	695	32
879	696	31
880	696	30
881	697	30
882	698	29
883	699	28
884	700	27
885	700	26
886	701	26
887	702	25
888	703	24
889	704	23
890	705	22
891	706	22
892	706	21
893	707	20
894	708	19
895	709	18
896	710	18
897	710	17
898	711	16
899	712	15
900	713	15
901	713	14
902	714	13
903	715	12
904	715	11
905	716	11
906	717	10
907	718	9
908	719	8
909	720	7
910	721	7
911	721	6
912	722	5
913	723	4
914	724	3
915	724	3
916	725	2
917	726	1
918	727	0
919	728	0
